sample-id	study-id	author	sample-name	condition1	condition2	condition3	mix1	mix2	type	absolute-filepath	forward-absolute-filepath	reverse-absolute-filepath
SRR16072445	SRP338727	HAN_2017	S1R1_16	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072445_1.fastq.gz		
SRR16072446	SRP338727	HAN_2017	S1R1_4	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072446_1.fastq.gz		
SRR16072447	SRP338727	HAN_2017	R_40	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072447_1.fastq.gz		
SRR16072448	SRP338727	HAN_2017	R_28	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072448_1.fastq.gz		
SRR16072449	SRP338727	HAN_2017	R_16	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072449_1.fastq.gz		
SRR16072450	SRP338727	HAN_2017	R_4	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072450_1.fastq.gz		
SRR16072451	SRP338727	HAN_2017	S___40	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072451_1.fastq.gz		
SRR16072452	SRP338727	HAN_2017	CK	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072452_1.fastq.gz		
SRR16072453	SRP338727	HAN_2017	S1R2_40	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072453_1.fastq.gz		
SRR16072454	SRP338727	HAN_2017	S1R2_28	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072454_1.fastq.gz		
SRR16072455	SRP338727	HAN_2017	S1R2_16	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072455_1.fastq.gz		
SRR16072456	SRP338727	HAN_2017	S1R2_4	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072456_1.fastq.gz		
SRR16072457	SRP338727	HAN_2017	S4R1_40	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072457_1.fastq.gz		
SRR16072458	SRP338727	HAN_2017	S4R1_28	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072458_1.fastq.gz		
SRR16072459	SRP338727	HAN_2017	S4R1_16	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072459_1.fastq.gz		
SRR16072460	SRP338727	HAN_2017	S4R1_4	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072460_1.fastq.gz		
SRR16072461	SRP338727	HAN_2017	S___28	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072461_1.fastq.gz		
SRR16072462	SRP338727	HAN_2017	S3R1_40	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072462_1.fastq.gz		
SRR16072463	SRP338727	HAN_2017	S3R1_28	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072463_1.fastq.gz		
SRR16072464	SRP338727	HAN_2017	S3R1_16	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072464_1.fastq.gz		
SRR16072465	SRP338727	HAN_2017	S3R1_4	MIXED	MANURE	SILAGE	CATTLE_MANURE	CORN_SILAGE	SINGLE-END	/home/ubuntu/biogas/samples/HAN_2017/SRR16072465_1.fastq.gz		
